Session_Duration,Clicks,Product_Views,Bounce_Rate,Exit_Rate,Page_Value,User_Type,Purchase
501.0,5.0,9.0,0.37,0.23,71.86,Returning,0
135.0,12.0,7.0,0.07,0.45,11.56,Returning,0
298.0,5.0,12.0,0.26,0.65,53.43,New,0
128.0,22.0,7.0,0.58,0.08,0.32,Returning,0
378.0,15.0,25.0,0.33,0.45,58.95,Returning,0
436.0,14.0,25.0,0.06,0.32,51.06,Returning,1
446.0,11.0,13.0,0.21,0.11,120.99,Returning,1
,1.0,38.0,0.43,0.34,123.44,New,0
355.0,32.0,21.0,0.37,0.62,59.52,New,0
491.0,28.0,29.0,0.33,0.29,135.54,Returning,0
576.0,1.0,4.0,0.39,0.28,18.04,New,0
547.0,20.0,30.0,0.38,0.42,133.45,New,0
218.0,2.0,5.0,0.19,0.4,48.87,Returning,0
593.0,7.0,32.0,0.05,0.15,45.92,Returning,0
77.0,27.0,25.0,0.11,0.46,79.9,New,0
